ARTISTA,TITULO,DURACION
LOS GRANADIANS,ROCKSTEADY BIRTHDAY,00:02:45
LITTLE WILLIE JOHN,DON´T PLAY WITH LOVE,00:02:44
JOE TEX,SHE´S MINE,00:02:21
"EL PAULING, THE ROYALTON",SOLID ROCK,00:02:18
LULA REED + FREDDY KING,YOU CAN´T HIDE,00:03:01
OTIS REDDING,SHOUT BAMALAMA,00:01:57
THE VALENTINES,THAT´S IT MAN,00:02:50
BILL DOGGET,HOLD IT,00:02:34
PERRY & THE HARMONICS,DO THE MONKEY WITH JAMES,00:02:56
DELLA REESE,IT WAS A VERY GOOD YEAR (LIVE),00:02:57
MARLENA SHAW,LET´S WADE IN THE WATER,00:03:34
JOE BATAAN,CHIK-A-BOOM,00:03:46
DON FARDON,I´M ALIVE,00:02:31
LOS RETROVISORES,SOY LIBRE,00:02:45
THE CHERRY BOPPERS,EL PATETICO,00:03:42
KOKO-JEAN AND THE TONICS,SHE PUT A SPELL ON ME,00:02:20
MAMBO JAMBO ARKESTRA,EL TIMO,00:03:10
MIKE SANCHES & THE LIMBOOS,LET THEM ROCK,00:01:57
DANI NEL-LO,MERCY,00:02:00
LOS SAXOS DEL AVERNO + ADRIAN COSTA,DEVIL INSIDE,00:03:23
TT SYNDICATE,ONE NIGHT STANDS,00:02:35
MIA VERGARA,MR DOCTOR,00:02:38
TITO RAMIREZ,LONELY MAN,00:02:50
MANNY BOWSMUND & TITO RAMIREZ,EL GOLPE,00:02:33
THE SANITIZERS,SA-NI-TI-ZIN,00:02:57
LOS TORONTOS,MI AMOR ESRES TU,00:01:39
THE NEW PICCADILLYS,JUDY IS A PUNK,00:01:50
RAY COLLINS HOT CLUB,BAREFOOT,00:02:57
THE PRIVATES HAMMOND ORCHESTRA,THE BATTLE OF THE YOKER,00:04:11
THE BOOGALOO INVESTIGATORS,LET´S WORK A WHILE,00:03:32
JOSEPH HENRY,WHO´S THE KING (YOU KNOW IT´S ME),00:03:04
THE FANTASTICS!,SOUL CHILD,00:03:55
THE POETS OF RYTHM,PRACTICE WHAT YOU PREACH,00:03:27
BREAKESTRA,LITTLE MISS FUNKY SOLE,00:04:29
THE DIPLOMATS OF SOLID SOUND,LOAF AND JUG,00:02:16
THE DELTA RYTHM SECTION ,THE GETAWAY,00:02:59
CALIBRO,CLBR 35,00:03:39
THE NEW MASTERSOUNDS,BUTTER (FOR YO POPCORN),00:02:27
SVEN HAMMOND,SVOOGALOO,00:04:54
THE SOUND STYLISITICS,THE PLAYER´S THEME,00:04:47
THIRD COAST KINGS,JUST MOVE,00:03:40
SPEEDOMETER,WORK IT OUT,00:03:04
THE PC´S LTD,FAST MAN,00:02:40
COOKIN´ON THREE BURNERS,SETTLE THE SCORE feat. KYLIE AULDLIST,00:04:06
SHARON JONES & THE DAP KINGS,MATTER OF TIME,00:03:22
ANAUT,BLACK IS BLACK,00:03:25
MARTA REN & THE GROOVELETTES,I´M NOT YOUR REGULAR WOMAN,00:02:39
SVEN HAMMOND,SPINNING OUT,00:03:25
JC BROOKS & THE UPTOWN SOUND,I AM TRYING TO BREAK YOUR HEART,00:03:33
THE HAWK,DON´T JUDGE A BOOK BY ITS COVER,00:03:21
TANIKA CHARLES,ENDLESS CHAIN,00:03:49
BETTY WRIGHT,THAT MAN OF MINE,00:03:25
THE BRAND NEW HEAVIES,GETAWAY,00:03:31
NIÑATO,ARMONÍA,00:03:41
Gentlement’s Agreement ,All Good Things,00:02:36
Hipbone Slim,Birdman,00:02:52
Les Braqueurs,The Smart Mob,00:02:20
MFC Chicken,Colonel Sanders' Bastard Son,00:02:42
Imperial Surfers,All I Ever Want Is] Girls,00:02:28
The Peawees,When You Walk on My Pride,00:02:21
JD McPherson,Fire Bug,00:02:16
The Cavemen Five,I've Been Waitin',00:02:10
The Fuzillis,Beaver Shot,00:01:55
Hipbone Slim & His The Kneetremblers,Git It,00:02:24
Los Mambo Jambo & Barrence Whitfield,Jackeline,00:02:03
Sir Bald Diddley and his Ripcurls,Hipsville,00:02:38
The Barbwires,The Biggest Wave,00:02:16
Jackie And The Cedrics,Scalping Party,00:02:32
The Neatbeats,Road-Hug Rubber,00:02:24
The Kaisers,Whatcha Say?,00:02:08
Sir Bald Diddley and his Ripcurls,Close Shave,00:02:20
The Zombie Valentines,Black Mamba,00:02:45
The Phantom Dragsters,Devil Race,00:02:48
DIEGO CRUZ,I'M FEELING ALONE AGAIN,00:02:30
Rhythm Shakers,Senior Class,00:03:30
The Wise Guyz,Do It Bop,00:03:04
Little Rachel,Panic Attack,00:02:09
Arsen Roulette,Quantum Leap,00:02:03
Almon Loos & The Hoop n' Hollers,Hypnotized,00:02:58
Scotty Baker,C'mon And Fight Me,00:02:30
Lord Rochester,Crawdad,00:02:25
Mike Sanchez & the Limboos,Let Em Rock!,00:01:57
The Dragtones,The Devil Inside,00:02:35
MFC CHICKEN,Lucille (Live),00:02:05
Maximum Zeros,River Deep Mountain High,00:03:49
LOS GLURPS,"NO QUIERO,NO PUEDO",00:02:20
Thee Vicars,Gonna See Me Again,00:02:32
The Thunderbeats,I Wanna Take You Down,00:02:41
Lyres,Don't Give It Up Now,00:04:08
Firebeats LTD.,I Can't Find Nobody,00:01:59
Satelliters,Lost in Time ,00:03:09
The Premonitions,She Took My Heart and Soul,00:04:22
The Baron Four,I Don't Mind,00:02:56
Mega Purple Sex Toy Kit,Your song,00:02:40
The Routes,Do What's Right By You,00:02:40
Las Munjitas del Fuzz,Es el 69,00:02:15
Wau y los Arrrghs!!!,Maldita,00:01:58
Beat Seeking Missles,Break My Fall,00:03:09
Schizophonics,In Mono,00:03:50
Air,The Fuzz,00:02:06
Zelators,One Way Lover,00:03:12
The Tripwires,C'Mon And Swim,00:02:50
Los Chicos,We Sound Amazing but we look like,00:02:37
Los DelTonos,[Soy un] Hombre enfermo,00:02:43
Imperial State Electric,Messin' With The Kid,00:03:10
The Objects,Highly Strung,00:02:30
The Hives,Walk Idiot Walk,00:03:40
Electric Frankenstein,Can't Keep A Bad Man Down,00:02:49
The Government,Phd on Beat,0:3.15
The Pulsebeats,Don´t turn your fucking back on me,00:02:10
Terbutalina,Goodbye neuronas,00:02:04
The Dealers,My Little Gem,00:02:28
THEE BLIND CROWS,LIKE A STORM,00:01:47
Sandré,Presión,00:02:56
La Moto De Fernan,Chica Joven,00:01:54
The Neanderthals,Hey GoGo,00:01:53
The Neanderthals,Be True To Your School,00:02:04
Firebeats LTD.,Hemmenling Agent,00:01:59
The Phantom Keys,Gloria´s Nightmare,00:03:04
Pow Pow Pows,Apocalipsis Matinal,00:02:45
Fogbound,Edward Divine,00:03:16
The Embrooks,Jack,00:03:59
The Black Lips,Stuck In My mind,00:01:55
The Breadmakers,Magic Touch,00:02:19
The Aftermaths,Dull Boy,00:02:53
The Wildebeests,One Minute´s Time,00:02:48
The Model Rockets,Calling Panther Lake,00:02:31
The Full Time Men,I´m Gonna Have Fun,00:02:43
Irmans,Hermano,00:03:20
The Coyote men,White Lightning,00:03:15
Pelomono,La Danza De La Cobra,00:03:45
JC BROOKS,I´M TRYING TO BREAK YOUR HEART,00:03:29
JR WALKER  & THE ALL STARS,BUCKER UP BUTTERCUP,00:03:17
Hannah Williams & The Affirmations,50 Foot Woman,00:03:44
Tanika Charles,Endless Chain,00:03:16
The HAWK feat Little Hannah Collins,Don't judge a book by its cover,00:03:39
The New Mastersounds,Your Love Is Mine (Nostalgia 77 Remix) [feat. Corinne Bailey Rae],00:03:20
THE RIGHT ONS ,WAITING FOR THE MAN,00:04:30
RAY LUGO'S L.E.S. EXPRESS,"Love Me Good"" (Feat. Roxie Ray)",00:03:00
KOKOLO,"Afrika Man"" (Diesler Remix)",00:03:51
Floyd Lawson & The Hearts of Stone,Air I breathe,00:02:02
One Pac & Fellows,KELENGETTI,00:05:00
SARAVAH SOUL,SUPERSOSSEGO (INSTRUMENTAL),00:04:35
The Sound Stylistics,Put It In The Pocket,00:03:35
 Baker Brothers,once I had a friend,00:04:11
THE SWEET VANDALS ,FEEL ALIVE,00:04:14
Gizelle Smith,une (TM Juke Remix),00:03:52
FUNDACION TONY MANERO,Paquito's Way (En Vivo),00:04:43
THE WOGGLES,TRUE KINGS OF ROCK AND SOUL,00:02:58
LOS RETROVISORES,MUSIC MAN,00:02:45
THE VALENTINES,"THAT'S IT, MAN",00:02:52
CHUBBY CHECKER,KARATE MONKEY,00:02:46
MARTA HIGH,ANSWER TO MOTHER POPCORN,00:03:28
GARLAND GREEN,I QUIT RUNNING THE STREETS,00:03:16
GIZELLE SMITH,JUNE (TM REMIX),00:03:52
IKAH &THE SOUL COMMANDERS,SO SWEET,00:05:02
ATTICA REVOLUTION,GIMME SOME LOVE,00:03:14
BAKER BROTHERS,ONCE I HAD A FRIEND,00:04:12
DAWN PENN,"NO, NO, NO",00:04:00
DANI NEL-LO,MERCY,00:02:54
THE BLUEBEATERS,TOXIC,00:03:18
THE MIGHTY MEGATONS,ATOMIC BOMB,00:02:46
THE FUZILLIS,PIZZA SURE IS GOOD,00:02:22
MFC CHICKEN,LUCILLE (LIVE),00:02:06
ROBERT GORDON,ROCK BILLY BOOGIE,00:02:35
LOS CHICOS,TREAT HER RIGHT,00:03:09
MAMBO JAMBO ARKESTRA,EL TIMO,00:03:11
LOS FULANOS,BLUE MONDAY,00:03:28
LONDON AFROBEAT COLLECTIVE,POWER TO THE WOMEN,00:04:19
ESKORZO AFROBEAT EXPERIENCE,ROFOROFO FIGHT,00:03:49
SARAVAH SOUL,FIRE,00:03:36
TRIO VALORE,REHAB,00:03:15
The Sound Stylistics,THE PLAYER'S THEME,00:04:47
KOKOLO,SOUL POWER,00:03:05
SARAVAH SOUL,SUPERSOSSEGO (INSTRUMENTAL),00:04:54
BABY CHARLES,I BET YOU LOOK GOOD ON THE DANCEFLOOR ,00:04:31
R de RUMBA & PORCEL ,GORDO FUNK,00:03:29
HIPNOTIK ORCHESTRA,AFYER 4 pm,00:03:52
DOJO CUTS,UPTIGHT,00:03:25
THE NEW MASTERSOUNDS,CAN YOU GET IT (REMIX),00:02:47
MARTHA HIGH & DJ TONER,WE ARE ONE,00:03:22
ANDY COOPER & DJ FORMAT,GET ON THAT (RE-LAYERED),00:03:29
BREAKESTRA,LITTLE MISS FUNKY SOLE,00:04:40
FLOYD LAWSON & THE HEARTS OF STONE,AIR I BREATH,00:03:48
POWER TO THE PEOPLE,POWER TO THE PEOPLE,00:04:31
Pelomono,La Danza de la Cobra,00:03:54
The Trash-Tornados,Psychotic Reaction,00:03:25
Doctor Explosion,"Soy un Truhán, Soy un Señor",00:03:52
Daddy Long Legs,Evi Eye,00:03:49
Guadalupe Plata ,Sácalo Sácalo,00:01:19
MFC Chicken ,Lucille,00:02:43
The Fuzillis,Dear Dad,00:01:51
The Sanitizers,Ee-no-cu-lashon,00:01:59
The Beat From Plookaville,Sinner Not A Saint,00:03:08
THE RIGHT ONS,I'M WAITING FOR THE MAN,00:03:30
Sir Bald Diddley & His Ripcurls,Hipsville,00:02:38
The Barbwires,The Biggest Wave,00:02:15
Mike Barbwire & 13th Magic Skull,Night Terror,00:03:21
The Phantom Dragsters,Kosmokrator (Destination Venus),00:01:33
Imperial Surfers ,Twichin´,00:02:02
The Schizophonics,Black to Comm,00:03:22
Sir Coyler & His Asthmatic Band,Invincible Blues,00:02:13
ATOMIC SUPLEX,Who Do You Love?,00:02:09
The Rythm Shakers ,Shake your Hips,00:03:55
Junior Marvel,Marijuana Boogie,00:03:24
Almon Loos & The Hoop n´Hollers,Gettin´Loos,00:02:58
Robert Gordon,ROCK BILLY BOOGIE,00:02:34
Status Quo ,Caroline,00:04:19
Imperial State Electric,Messin' With The Kid (Junior Wells cover),00:03:10
Electric Frankenstein,Can't keep a bad man down,00:02:49
The Objects,(Are You) Still Movin´?,00:03:27
The Hives,Walk Idiot Walk,00:03:41
Los Chicos,Wreckin´Rome,00:03:34
Los Ronaldos,Siesta de alcohol ,00:03:45
Los Deltonos,Nadie Me Conoce,00:02:44
The Government,The Pusherman (Curtis Mayfield Cover),00:03:15
Terbutalina,Orujo/Brujeria,00:02:09
Fundacion Francisco Frankenstein,Voy a Ser un Drogata,00:02:33
Thee Wylde Oscars,Funny As A Heart Attack,00:02:54
King Gizzard & The Lizzard Wizard,The Wholly Ghost,00:03:15
Black Lips,In & Out,00:02:11
The Mystery Lights ,Thick Skin,00:02:35
Coyote Men,White Lightning,00:03:15
Wau y los Arrrghs!!!,It´s Great,00:03:06
Los Glurps!!,La Criatura,00:02:18
Jay Reatard,Blood Visions,00:01:31
La Moto de Fernan,Chica Joven,00:01:55
Thee Blind Crows ,Voodoo rhythm,00:01:56
Aerobitch,What You're Gonna Do,00:01:25
Pelomono,La Danza de la Cobra,00:03:53
The Flowerz,Flyte,00:02:27
Johnny's Uncalled Four ,Please Say,00:02:40
We The People,My Brother The Man,00:02:10
Wead,By The Whey,00:02:20
Ruperts People,hold on,00:03:31
The Mystery Lights,Follow Me Home,00:03:20
The Phantom Keys ,Turn Black,00:02:27
The Ar-Kaics,Just My Life,00:02:56
Lyres,How Do You Know,00:03:14
The Satelliters,Lost In Time,00:03:09
The Carpet Sellers,Picture Of Mind,00:02:30
Thee Vicars ,You Lie,00:02:19
Pow Pow Pows,Apocalipsis matinal,00:02:39
Fogbound,Edward Devine,00:03:17
The Embrooks,Nightmare,00:03:13
The Rhubarb Triangle,67 Guilford Street,00:04:24
The Smoggers,"Please, Never Change",00:02:33
Wau y los Arrrghs,It's Great,00:03:06
Doctor Explosion,Sucio Roberto,00:02:04
The Woggles,Los Angeles No Nitseimatsuri,00:03:00
Los Chavales,Viajare,00:02:50
Sister Cookie & The Soulful Orchestra,Where is my money,00:03:08
The Cavemen Five,Sorry 'Bout That,00:02:01
THE SANITIZERS,"Kiss Me, I'm Vaccinated",00:02:58
The Fuzillis,Dear Dad,00:01:50
Chandler and The Chasers,Promise Land,00:02:50
Hipbone Slim & The Kneetremblers,Show Me,00:02:43
Robert Gordon,Rock Billy Boogie,00:02:33
Stray Cats,Rock This Town,00:02:44
The HiTones,Night Of Love,00:02:30
La Perra Blanco,My teeth are falling,00:02:20
Breakin' Bones,Straight To Hell,00:02:10
Aullido Atómico,El Tren Negro (Tiny Bradshow Cover),00:02:10
The Rhythm Shakers,Shake your Hips,00:03:55
Luis & the Wildfires,No me trates mal (Baby Please Don't Go),00:02:15
Bloodshot Bill,You Want It,00:02:16
Juke Boy Barkus & Baldie McGhee,Take Five - (Hound Dog Taylor),00:01:55
Mike Sanchez & the Limboos,Just a Game,00:02:44
Los Straitjackets & Big Sandy,Big Sandy To The Rescue,00:02:40
The Dragtones,Scream/Gritar,00:02:42
The Objects,Are You (Still Movin'),00:03:30
Los Chicos,Wreckin Rome (feat. Johnny Casino),00:03:54
Las Munjitas del Fuzz,Mala Mujer,00:02:15
LOS GLURPS,No Estoy Muerto ,00:01:54
Autoramas,Carinha Triste,00:02:52
The Master Plan,Find Something Beautiful,00:02:42
Doctor Explosión,Young Blood,00:01:29
The Schizophonics,In Mono,00:03:50
Sir Coyler and His Asthmatic Band,Invincible Blues,00:02:12
Fundación Francisco Frankenstein,Voy a Ser un Drogata,00:02:32
Los Perlas,Heroina,00:02:20
Nave Nodriza,Amor de mierda,00:01:51
La Moto de Fernan,Los Hijos del Metrakit,00:01:40
JD McPherson,Fire bug,00:02:31
The Kongsmen,You are bound to look like a monkey when you grow old,00:02:17
The Woggles,True kings of Tock & Soul,00:02:57
Muck and the Mires,Take me back to Planet Earth,00:02:46
MFC Chicken,Luciile,00:02:06
The Fuzillis,Pizza sure is good,00:02:21
The Dustaphonics,De puta madre,00:02:21
Los Wavy Gravies,Silly Sally,00:01:53
Los Smoggers,You´ll really go,00:03:51
Las Munjitas del Fuzz,Pecado,00:02:15
Dead Faces,Likwe faces often do,00:01:22
Doctor Explosion,Sucio Roberto,00:02:05
The Mortals,Atomic Cocktail,00:01:53
The Makers,The Jerome tree,00:02:18
Los Chicos,Wrecking Rome,00:03:34
Lupers,Haz el Trump,00:01:56
Fundacion Francsco Frankenstein,Voy a ser un drogata,00:02:33
Los Retumbes,Cansado de esperar,00:01:58
Gene Taylor,The golden rule,00:03:39
Mike Sanchez & The Limboos,Just a game,00:02:45
The Milestones,You can't make love to somebody,00:03:02
Hipbone Slim and the Kneetremblers,The twitch,00:02:20
The Cowslingers,"Strip bars, liqueur and fireworks",00:01:57
Southern Culture on the Skids,Moonshine martinis,00:01:53
Hombre Lobo Internacional,Shake that ass for me,00:02:03
The Beat From Palookaville,Sinner not a saint,00:03:07
The Brand New Heavies,Getaway,00:03:32
RdeRumba & Porcel ,Viva el funk,00:04:02
Sweet Vandals,Feel alive,00:04:06
Power To The People,Power To The People,00:04:31
Fundacion Tony Manero,T.F.P (Tropical Funky President),00:04:35
Breakestra ,Lowdon stank,00:06:42
Marlena Shaw,California Soul,00:02:58
Linda Lyndell ,What a man,00:02:42
ETTA JAMES ,STEAL AWAY,00:02:24
Carol Ford,Your Well Run Dry,00:02:39
ke & Tina Turner,Get It - Get It! ,00:03:35
Otis Redding,Hard To Handle,00:02:17
Little Sonny ,Stretchin Out,00:02:57
James Brown ,The Chicken,00:02:49
Willy Wright And His Sparkles,"Gibble, Gobble (R&B Hipshakers vol 1)",00:02:19
Perry & The Harmonics,Do The Monkey With James,00:02:56
The Valentines,That´s It Man (R&B Hipshakers vol 1),00:02:49
The El-Cobras,Oh Yeah (Twistin´Rumble vol. 2),00:02:06
The James Hunter Six,Talkin' 'Bout My Love ,00:03:50
The Ambertones,Cruise (Twistin´Rumble vol. 2),00:02:07
Barbara Lynn,You Don't Sleep At Night,00:02:25
Nick Ashford,I Don't Need No Doctor (Twistin´Rumble vol. 1),00:02:25
Hank Ballard,What´s Your Name (R&B Hipshakers vol 2),00:02:33
Lula Reed · Freddy King,You Can't Hide (R&B Hipshakers vol 4),00:03:03
Little Richard ,Rip It Up,00:02:20
Koko-Jean & The Tonics · Dani Nel·lo,She Put a Spell on Me,00:02:19
Lewis Clark ,DOG (Ain't A Man's Best Friend) (Dowtown Soulville),00:02:20
Junior Wells,Girl You Lit My Fire,00:02:01
Johnny Sayles,I Can't Get Enough (Dowtown Soulville),00:02:30
Jackie Lee,The Duck,00:02:23
Floyd Smith,Soul Strut (Dowtown Soulville),00:02:41
Rufus Thomas,(Do the) Push and Pull (Part 1),00:03:15
The Emperors,Karate,00:02:35
Marsha Gee,Peanut Duck,00:02:40
Chuck Edwards,Downtown Soulville (Dowtown Soulville),00:02:23
Little Milton,Grits Ain't Groceries (All Around The World),00:02:42
Chubby Checker,Karate Monkey,00:02:46
Jr. Walker & The All Stars,Pucker Up Buttercup,00:03:16
100 Proof Aged in Soul,Somebody's Been Sleeping in My Bed,00:04:14
Sam & Dave ,Soul Man,00:02:36
Stevie Wonder ,You Cant JUdge A Book By Its Cover,00:02:34
Salt,I Can´t Believe,00:02:27
Bobby Powell,Question '71 ,00:02:44
Cornelius Brothers & Sister Rose,Treat Her Like A Lady,00:02:41
Ripple,I Dont Know What It Is But Sure Is Funky,00:03:27
Lyn Collins,Think (About It),00:03:25
Martha High,Answer to Mother Popcorn,00:03:28
James Brown ,(Let A MAn Come In And) Do The Popcorn,00:03:16
Maceo and the Macs,Parrty (Part 1.),00:03:23
EXPLOSIONS WITH JUANITA BROOKS,Garden Of Four Trees,00:02:42
The Isley Brothers,I Know Who You Been Sockin It To,00:02:44
Chuck Carbo and The Soul Finders,Can I Be Your Squeeze?,00:02:27
All the People feat. Robert Moore,Cramp Your Style,00:02:16
The Bar-Kays,Sang And Dance,00:02:58
Sly & The Family Stone,Dance To THe Music,00:03:01
THE PC'S LTD.,Fast Man (booty man),00:02:42
Joseph Henry ,Who´s The King,00:03:04
The Fantastics !,Soul Child,00:03:57
The Poets of Rhythm,Practice What You Preach,00:03:27
Speedometer,Work It Out ,00:03:08
JC Brooks ,Get It Together,00:03:00
The Sweet Vandals,Feel Alive,00:04:16
The Agapornis,Down By The River,00:04:19
