ARTISTA,TITULO,DURACION
Marta Ren & The Groovelvets,I'm Not Your Regular Woman,00:02:50
The New Mastersounds · Corinne Bailey Rae,Your Love Is Mine,00:04:01
Sharon Jones & the Dap-Kings,Matter of Time,00:03:25
Cookin´On Three Burners,Settle The Score,00:04:03
Third Coast Kings,Just Move,00:03:42
Dojo Cuts,Uptight (feat. Roxie Ray),00:03:25
Gizelle Smith,June,00:03:33
The Baker Brothers,Once i had a friend,00:04:09
ANAUT,BLACK IS BLACK,00:03:44
The Cherry Boppers,El Patético,00:03:42
Sven Hammond ft. Sherry Dyanne,Spinning Out,00:03:25
Breakestra,Lowdown Stank,00:06:42
Brand New Heavies,Getaway,00:03:31
Ottis Reading,Try A Little Tenderness,00:03:20
Carol Ford ,Your Well Run Dry,00:02:21
ETTA JAMES ,Somewthing´s got a hold on me,00:02:49
MFC Chcicken & Sister Cookie,I Just WAnt To Make Love To You,00:02:57
Jo Ann & Troy,Who Do You Love,00:02:03
The Trippers,Keep on Knockin´,00:02:05
Ray Chares,I don´t need no doctor,00:02:33
Otis Redding,shake,00:02:30
Marlena Shaw,Let´s Wade In The Water,00:02:58
Della Reese ,It Was A Very Good Year,00:03:21
? & The Misterians,I Cant´t Get Enough of You Baby,00:02:05
Mia Vergara ,Mr Doctor,00:02:37
The Limboos,I need your Lovin,00:04:00
Paul Wayne ,That´s Allright,00:01:47
Tito Ramirez,La Bellaquera,00:03:00
Manny Bowsman feat. Tito Ramirez,El Golpe,00:02:42
Sister Cookie,Where Is My Money,00:03:08
The JBs,The Rabbit Got The Gun,00:02:48
James Brown ,The Popcron,00:03:07
James Brown ,Get Up I Fell Like A Sex Machine,00:02:36
The Boogaloo Investigators,Let´s Work A While,00:03:32
Baby Charles,The Dance Floor,00:04:31
Binky Griptite,The Stroll,00:03:08
Sharon Jones,Got To Be The Way It Is,00:03:08
Saravah Soul,Nao Posso Te Levar Ao Serio,00:04:21
Breakestra,"Deuces Up, Double Down",00:04:36
The Cherry Boppers,Yo No necesito un Doctor,00:03:42
The Right Ons ,I´m Waiting For The Man,00:03:30
Little Emmet Sutton,You Teach To Monkey,00:02:48
King Solomon,New Figure,00:02:48
Marlena Shaw,Wade IN The Water,00:02:58
Marvin & Johnny,Baby You Are The One,00:02:33
Harvey Fuqua,Ant WAy You Wanta,00:02:47
Mel Torrmé,Comin´Home Baby,00:02:46
LaBrenda Ben,The Chaperone,00:02:44
Charles Sheffield,It´s Your Voodoo Workin,00:01:49
Della Reese,It Was A Very Good Year,00:03:21
Marlena Shaw,Let´s WAde In The Water,00:03:25
Larry Davis,I´ve Been Hurt So Many Times,00:03:15
Arthur K Adams,Let Your Hair Down,00:02:45
Jimmy Holiday,The New Breed,00:02:38
Big Mama Thornton,Me And My Chauffeur,00:02:30
Booker T,Take Off Your Shoes (Pt 2),00:03:11
Sandy Nelson,The Charge,00:02:03
The Meters,Sing A Simple Song,00:03:06
R de Rumba & Porcel,Viva El Funk,00:04:02
Funkadelic,Hit It And Quit It,00:03:52
Saravah Soul,Fire,00:03:36
The Cherry Boppers,Black Lolita,00:03:19
Sound Stylistics,Player´s Theme,00:04:47
Paul Revere & The Riders,Good Thing,00:03:05
The Kingsmen,Louie Louie,00:02:46
Lady Dottie & The Diamonds,Have Love Will Travel,00:03:05
MFC Chicken,Lucille,00:02:05
The Fuzillis ,Pizza Sure Is Good,00:02:39
Los Wavy Gravies,Silly Sally,00:01:54
Sir Bald y Los Hairies,Rock & Roll is Gonna Kill You,00:02:09
The Kaisers,Monkey Train,00:02:14
Sir Bald Diddley And His Ripcurls,Hipsville,00:02:39
Los Sencillos,Flamenco,00:02:01
Andres Do Barro ,A Rapaciña Chora,00:02:18
Ian Kay,The Clown,00:03:22
Los Moustros ,Dame Un Poco De Tu Amor,00:02:42
Los Canarios,Get On Your Knees,00:02:31
Los retrovisores,Me Olvide De Ti,00:04:08
Eli Paperboy Reed ,Ace Of Spades,00:02:43
Mambo Jambo Arkestra,El Timo,00:03:10
La Perra Blanco ,Rock Me Babe,00:02:49
Nikki Hill,Strapped To The Beat,00:02:59
JD McPherson,Fire Bug,00:02:31
Junior Marvel,Marijuana Boogie,00:03:28
Luis & the Wildfires,No me trates mal (Baby Please Don't Go),00:02:16
The Wead,By The Way,00:02:30
Knickerbockers,Lies,00:02:47
The Leaves,Hey Joe,00:02:53
The Count Five,Psychotic Reaction,00:03:06
Peawees,Don´t Look Back,00:02:10
The Vicars ,You Lie,00:02:19
Los Glurps,Gentleman,00:03:06
Doctor Explosion,Eres Feo Chaval,00:02:08
Las Munjitas del Fuzz,Es El 69,00:02:11
Autoramas,Carinha Triste,00:02:53
The Dragtones,Devil Inside,00:02:40
The Routes ,I Tried So Hard,00:02:48
Schizophonics,Black To Comm,00:03:22
Thee Blind Crows,Do The JUngle,00:02:04
Nave Nodriza ,Amor de Mierda,00:01:52
La Moto De Fernan,Chica Joven,00:01:55
Sandre,Presion,00:02:57
Private Function,I´m This Far Away Of Being The Worse...,00:01:46
Amyl &. The Sniffers,I Got You,00:02:21
Lupers,Haz El Trump,00:01:56
Fundacion Francisco Frankenstein,Voy A Ser Un Drogata,00:02:33
Terbutalina,Goodbye Neuronas,00:02:05
Enamorados,Chaqueta De Cuero,00:02:16
Lie Detectors,Pinchalo,00:03:19
Los Perlas,Hola Mi Amor,00:02:44
D.M.B.K,Las Leyes De La Frontera,00:03:44
Loose Lips,One More Chance,00:02:27
Model Rockets,Calling Panther Lake,00:02:31
The Government,Pusherman,00:03:16
Imperial State Electric,Messin´With TRhe KId,00:03:10
Los Deltonos,Soy Un Hombre Enfermo,00:02:44
Tino Casal,Eloise,
Al Green,Call Me (Come Back Home),00:03:03
Linda Lyndell ,What a man (Super Breaks vol. 1),00:02:42
Little Emmet Sutton,You Teach To Monkey (R&B Hipshakers vol 1),00:02:48
King Solomon,New Figure (New Breed R&B),00:02:48
Carol Ford,Your Well Run Dry (R&B Hipshakers vol 1),00:02:39
Marvin & Johnny,Baby You Are The One (New Breed),00:02:33
Harvey Fuqua,Ant WAy You Wanta (Northern Soul All Nighter),00:02:47
Mel Torrmé,Comin´Home Baby (Northern Soul All Nighter),00:02:46
LaBrenda Ben,The Chaperone (Northern Soul All Nighter),00:02:44
Charles Sheffield,It´s Your Voodoo Workin (Northern Soul All Nighter),00:01:49
Eddie Floyd,Knock On Wood,00:03:09
The Four Tops,Reach Out I'll Be There,00:02:53
Wilson Pickett,Mini Skirt Minnie,00:02:59
Joe Tex,We Can't Sit Down Now (Various – Hits & Soul 7),00:03:43
Aretha Franklin,Satisfaction,00:02:40
Larry Davis,I´ve Been Hurt So Many Times (New Breed R&B),00:03:15
Arthur K Adams,Let Your Hair Down (New Breed R&B),00:02:45
Percy Sledge ,Put A Lovin´On Me,00:02:42
Solomon Burke,Save It (Hits & Soul 5),00:02:23
Garland Green,I've Quit Running the Streets ,00:02:55
Four Tops,Love (Is The Answer),00:02:26
Tom Jones,Dance of Love (Tom Jones),00:02:23
The Ossie Layne Show,Higher and Higher (Sensacional Soul vol. 2),00:03:57
Little Milton,Grits ain`t groceries,00:02:42
Jimmy Holiday,The New Breed (New Breed R&B),00:02:38
Leslie Uggams,"River Deep, Mountain High (Various – Hits & Soul 5)",00:02:47
Booker T,Take Off Your Shoes (Pt 2) (New Breed R&B),00:03:11
Sir Mack Rice,Love's A Mother Brother,00:02:25
The Mightt Hannibal,Good Time,00:02:50
The Capitols,"Soul Brother, Soul Sister (Hits & Soul 7)",00:02:54
Arthur Conley ,	Funky Street,00:02:26
All the People feat. Robert Moore,Cramp Your Style (Super Breaks vol. 2),00:02:16
Sam Mosley,You've Got It,00:02:34
Baby Charles,Back of My Hand,00:03:42
The Loved Ones,You Better Do Right ,00:03:16
The Premonitions,I'll Make You Happy,00:02:50
The Cynics,"Girl, You're On My Mind",00:02:11
Hollywood Sinners,Todo el mundo haciendo el down,00:01:55
The Vine ,Ride,00:02:43
THE THUNDERBEATS,Make You Mine,00:02:49
Cyanide Pills,Apathy,00:01:39
The Fleshtones,Gotta Get Away (Stones Cover),00:03:13
Subsonics,Frankenstein,00:03:05
The Sonics,The Witch ,00:02:41
Autoramas,Quando a Polícia Chegar,00:02:26
Los Pepes,The Trap,00:02:59
The Smoggers,Recuerdes para Mi,00:02:28
The Mystery Lights,Thick Skin,00:04:08
WEIRD OMEN,Problem In Your Brain,00:02:32
Thee Braindrops,Lorraine,00:02:12
The Cramps,Human Fly,00:02:17
Suicide Generation,Shitty In The City,00:02:43
Automatic Lovers,Boston Brats,00:03:24
Danger,Too Bad (For You),00:02:33
STIFF RICHARDS,DIG,00:03:54
HAIRY NIPPLES,Basement tapes,00:02:45
SINCIDERS,Powdered Shit,00:01:41
Sir Bald y Los Hairies,Shakin' the Bacon,00:02:16
The Peawees,Banana Tree,00:03:02
Muck and the Mires,Saturday Let Me Down Again (Q-Dee Version),00:03:15
Los Zinkos,Tú mandas en mí,00:02:26
Los Saicos,Demolición,00:02:54
Los Moustros del Espacio Exterior,Mi Traje Nuevo,00:02:08
Loose Lips,Hungry Heart,00:02:34
Las Señoritas Estrechas,Lara,00:02:27
Enamorados,Chaqueta de Cuero,00:02:17
Doctor Explosion & Jaime Urrutia,Pitusa,00:02:27
Hombre Lobo Internacional,"Drink It Up, Shake It Up!",00:02:40
Bilk,Daydreamer,00:03:45
Parquesvr,Conchi,00:02:18
DUSTAPHONICS ,Johnny & Bo,00:02:43
The Bellrays,Ball of confusion,00:03:25
Private Function ,Evie Part 4,00:04:32
Los Chicos,Never Is Too Much,00:02:29
Amyl and the sniffers ,Bubblegum,00:03:32
Spencer Davis Group ,Gimme Some Lovin,00:03:00
The Kinks,You Really Got Me,00:02:14
The Beatles,Long Tall Sally,00:02:02
The Tripwires,C´mon and Swim,00:02:51
The New Piccadillys,Judy Is A Punk,00:01:44
The Neatbeats,Shake! Twist! Gravy!,00:02:29
The Fuzillis ,Pickle Swap,00:02:05
The Woggles,Slippin´out,00:02:50
The Maharajas,(Let´s) Play House,00:02:35
The Premonitions,I´ll Make You Happy,00:02:49
Firebeats LTD.,I Can´t Find Nobody,00:01:59
The Embrooks,Terry & Julie,00:03:04
The Loons,Daffodils Or Despair	,00:03:13
The Cynics,I Don´t Need You,00:01:31
Elton Motello,Jet Boy Jet Girl,00:03:11
The Rockets,Even Money,00:02:44
Vulpes,Me Gusta Ser Una Zorra,00:02:33
Nervous Eaters,No More Idols,00:02:30
Automatic Lovers,Boston Brats,00:03:22
The Chats,Struck By Lightning,00:03:22
Stiff Richards,GFC,00:02:10
Los Pepes,This Is Rock and Roll,00:02:43
Cyanide Pills,Apathy,00:01:38
The Mr T Experience,Tapin'Up My Heart,00:03:27
Enamorados,Chaqueta de Cuero,00:02:16
Deaf Devils,Boom,00:02:21
Cloaca,Directo Al Nicho,00:02:54
Sex Organs,Where Is My Dildo,00:02:43
The Zeros,They Say That (Everything's Alright),00:02:21
Manfred Mann,"Dealer, Dealer",00:02:37
The Rolling Stones,Money,00:02:32
The Monkees,I`m a Believer,00:02:45
Lady Dottie & The Diamonds,Have Love Will Travel,00:03:14
The Woggles,Karate Monkey,00:02:50
Imperial Surfers,Twitchin´,00:02:05
The Routes,Do What´s Right By You,00:02:28
Schizophonics,Rat Trap,00:02:16
The Loons,Don´t Make Me Wait,00:03:18
Doctor Explosión,No Puedo Reirme,00:02:39
Wau y los Arrrghs!!!,Viva Link Wray,00:02:20
Private Function,Yellow,00:03:36
Carolina Durante,Cayetano,00:02:50
The Hives,Walk Idiot Walk,00:03:51
Los Flechazos,No Sabes Bailar,00:02:02
Tino Casal,Eloise,00:05:28
THE KNICKERBOCKERS,LIES,00:02:49
Syndicate Of Sound,Rumors,00:02:07
The Sons Of Fred,Baby What Do You Want Me To Do ?,00:02:26
The Buddhas,Lost Innocence,00:02:18
The Rattles ,The Witch,00:02:34
Quests ,Shadows of Night,00:02:37
Wead,By The Whey,00:02:21
Ken & The Forth Dimension,Now You Say We're Through,00:02:01
The Low Spirits,Can't Love You Back,00:02:14
The Premonitions,She Took My Heart And Soul,00:04:23
The Loons,Don't Make Me Wait,00:03:18
The Woggles,Please Leave My Mind,00:02:39
The Satelliters,The Thing,00:02:45
Wyld Goons ,Doesn't Matter To Me,00:02:26
The Night Times,I'm Leaving You,00:03:07
The Somggers,You'll Really Go,00:03:52
The Phrogs,Baby I'm Gone,00:03:59
The Cybics,I Don't Need You,00:02:09
The Baron Four ,Walking Out,00:02:15
Glandula,El Ciervo,00:02:50
Las Gonadas,Motocarro,00:03:00
Los Malinches ,Hechicera,00:04:01
Los Iracundos,Ven Que Qestoy Hirviendo,00:02:04
Los Monjes,Mi Mami Dijo,00:02:12
Los Peyotes,El Humo Te Hace Mal,00:03:06
Los Glurps,No Quiero No Puedo,00:02:21
The Night Times feat. Juanito Wau,Yo Grito,00:02:26
Thee Braindrops,Lorraine,00:02:09
Los Sex Sex Sex,Algo Salvaje,00:02:34
The Subsonics,Frankenstein,00:02:56
WEIRD OMEN,Problem With Ur Brain,00:02:52
MFC Chicken,Lucille,00:02:06
Stompim' Riffraffs,Heavy Sick,00:02:05
The Tripwires,C'Mon And Swim,00:02:51
Las Munjitas Del Fuzz,Es El 69,00:02:20
Enamorados ,Chaqueta de Cuero,00:02:16
Vulpess,Me Gusta Ser Una Zorra,00:02:55
Nervous Eaters,No More Idols,00:02:52
The Undertones,Jimmy Jimmy,00:02:42
Sex Pistols,God Save The Queen,00:03:24
The Mr T experience,Tapin' Up My Heart,00:03:28
The Covids,Banned From The USA,00:02:44
Automatic Lovers,Boston brats,00:03:24
Los Chicos ,Wrecking Rome,00:03:35
Los Pepes,This Is Rock And Roll,00:02:46
Memo PST,Puzzle Piece,00:03:17
Deaf Devils,Boom,00:02:23
Adam West,Psycho Therapy,00:02:23
The Chats Struck By Lightning,Struck By Lightning,00:01:45
Stiff Richards,GFC,00:02:15
KC & The Sunshine Band,That's The Way I Like It,00:02:59
Arthur Conley ,AUNT DORA'S LOVE SOUL SHACK,00:02:50
DON COVAY,SOOKIE SOOKIE,00:02:46
BLACKBERRIES,TWIST & SHOUT,00:03:04
THE JACKSONS,BLAME IT ON THE BOOGIE,00:03:32
LEN BARRY,LIP SYNC,00:02:32
LEN BARRY,"AT THE HOP ""65""",00:02:45
RARE EARTH,GET READY,00:02:47
"EARTH, WIND & FIRE",SEPTEMBER,00:03:37
EDDY ROSEMOND,"WAKE UP AND MOVE ""FUNK IT""",00:03:50
THE INCREDIBLE BONGO BAND,BONGOLIA,00:02:14
THE SWEET VANDALS ,TOO MUCH,00:04:23
THE SOUL INMIGRANTS,SUNK WITH THE FUNK,00:03:43
BILLIE DAVIS,I WANT YOU TO BE MY BABY,00:02:36
ELMORE JAMES,SHAKE YOUR MONEY MAKER,00:02:30
THE MAR-KEYS,ONE DEGREE NORTH,00:01:58
BILLIE SWIVS,TIME IS NOT ON MY SIDE,00:03:15
Los Angeles," Dime, Dime",00:02:12
Los Albas ,Bugulu,00:02:19
LOS BRAVOS,BRING A LITTLE LOVIN',00:02:23
Los Roberts ,El Saltamontes,00:03:32
Los Sirex,El Tren de la Costa,00:03:28
Los Brincos,El Pasaporte,00:02:35
Los Sirex,YO GRITO,00:02:33
Los Salvajes,THESE BOOTS ARE MADE FOR WALKING,00:02:48
Los Salvajes,ES LA EDAD,00:03:20
THE PETS,EL ENTIERRO DE UN HOMBRE RICO QUE MURIO POBRE,00:03:05
MARCOS ROBERTO,O PRISIONEIRO,00:02:49
Los York's ,Abrázame,00:02:12
EDUARDO ARAUJO,"NEM SIM, NEM NAO",00:03:08
The Mystery Lights ,BEFORE YOU REALIZE IT,00:02:04
DR. EXPLOSION,ROMPI LA TELEVISION,00:02:15
THE PUDDIN HEADS,NOW YOU SAY WE'RE THROUGH,00:02:04
Ian Kay,It Didn't Takee Too Long,00:02:20
THE WOGGLES,PLEASE LEAVE MY MIND,00:02:38
THE WYLD GOONS,YOU DID ME WRONG,00:02:21
The Phantom Keys,TURN BLACK,00:02:28
"THE 5, 6, 7, 8'S",TEENAGE HEAD,00:02:52
THE THUNDERBEATS,SOMEBODY ISN'T FEELING,00:02:48
DR. EXPLOSION,LA CACA DE COLORES,00:03:14
VINICIUS & CONJUNTO DINAMITE,NAO QUERO O SEU AMOR,00:02:48
The Smoggers,She's Wicked,00:03:20
Wau y los Arrrghs!!!,"COPA, RAYA, PALIZA",00:03:03
ROBERT GORDON,THE WAY I WALK,00:02:48
The Cowslingers,I CAN TELL,00:02:05
LAS GRECAS,TE ESTOY AMANDO LOCAMENTE,00:03:11
ENCARNITA POLO,QUE CON EL TRAN,00:03:38
ZOMBIES,GROENLANDIA,00:03:45
RADIO FUTURA,ENAMORADO DE LA MODA JUVENIL,00:03:40
Los Ronaldos,SACA LA LENGUA,00:04:38
EJECUTIVOS AGRESIVOS,MARI PILI,00:03:57
PLASTIC BERTRAND,ÇA PLANE PUR MOI,00:03:02
THE B-52'S,LOVE SHACK,00:04:15
THE B-52'S,ROCK LOBSTER,00:03:58
BLONDIE,HEART OF GLASS,00:03:54
KIM WILDE,KIDS IN AMERICA,00:03:25
JANE'S ADDICTION,BEEN CAUGHT STEALING,00:03:34
EMF,UNBELIEVABLE,00:03:30
THE VINES,RIDE,00:02:36
THE BLACK CROWES,JEALOUS AGAIN,00:04:35
PIXIES,VELOURIA,00:03:40
HOSTIA PEDAGOGICA,ABAJO CON EL TRABAJO,00:03:52
THE DAMNED,SMASH IT UP,00:02:56
THE DAMNED,NEAT NEAT NEAT,00:02:42
Fundacion Francisco Frankenstein,NO ESTAMOS MUERTOS,00:04:57
ALIEN NOSEJOB,TELEVISION SETS ARE GOING CHEAP,00:02:02
DMZ,LIFT UP YOUR HOOD,00:01:44
STIV BATORS,IT'S COLD OUTSIDE,00:02:50
THE ROMANTICS,LO QUE ME GUSTA DE TI,00:02:56
THE KNACK,LET ME OUT,00:02:20
REZILLOS,TOP OF THE POPS,00:03:13
Elton Motello,POGO POGO,00:02:41
Lie Detectors,ME GUSTA LA CALLE,00:03:44
FABULOUS THUNDERBIRDS,I BELIEVE I'M IN LOVE,00:02:28
NEW RACE,CRYING SUN,00:02:51
NICK CURRAN,REEL ROCK PARTY,00:03:10
NESTER DONUTS,COCAINA,00:00:49
LOS INTRUSOS,YO SOLO QUIERO BAILAR ROCK AND ROLL,00:02:34
BLACK JOE LEWIS,BOBBY BOOSHAI,00:02:43
BUZZCOCKS,EVER FALLIN' IN LOVE,00:02:40
Private Function,"GOOD FIGHT, GOOD NIGHT",00:03:15
TEENAGE BOTTLEROCKET,SKAYE OR DIE,00:01:50
MACK RICE ,BABY I'M COMING HOME,00:02:12
PERCY SLEDGE,PUT A LITTLE LOVIN' ON ME,00:02:43
Baby Charles,BACK OF MY HAND,00:04:31
ANTIBALAS,CHE CHE COLÉ,00:04:08
LOS AFRICANOS,TOGEHTHER PEOPLE (PAMOJA WATU),00:02:58
ELIA Y ELIZABETH,ALEGRIA,00:04:00
THE GHETTO BROTHERS,GOT THIS HAPPY FEELING,00:04:36
TITO RAMIREZ,POWWER OF LOVE,00:03:40
BOOGALOO ASSASSINS,NO NO NO,00:03:50
NICO GOMEZ & HIS AFRO PERCUSSION INC.,LUPITA,00:03:42
SUNLIGHT SQUARE LATIN COMBO,I BELIEVE IN MIRACLES,00:03:57
The Sweet Vandals,TOO MUCH,00:04:23
THE DELTA RYTHM SECTION ,THE GETAWAY,00:02:59
RAMONCITO,"SI TU NO, LA OTRA",00:03:10
TITO RAMIREZ,POWWER OF LOVE,00:03:40
TITO RAMIREZ,HAVE TO SEE MA BABE,00:03:18
"CELIA, JOHNNY, JUSTO & PAPO",BESITO DE COCO,00:04:29
"CELIA, JOHNNY, JUSTO & PAPO",GUILLATE,00:05:38
ROMPERAYO,QUE TUMBA,00:03:15
ROMPERAYO,"HEY, NO TE FAJES",00:03:31
LOS FULANOS,BLUE MONDAY,00:03:28
LOS FULANOS,WHY DON'T WE DO SOME BOOGALOO,00:03:43
VIVA ZEQUEIRA,CHICA BOUM2:49,00:02:49
BOOGALOO ASSASSINS,NO NO NO,00:03:50
BOOGALOO ASSASSINS,EVIL WAYS (INSTRUMENTAL),00:02:55
LUCHITO,THE HARLEM BUGALÚ,00:03:46
JOAQUIN MARQUEZ,MALA MANIA,00:03:40
